"filename", "language", "JSON", "Markdown", "JavaScript", "CSS", "GLSL", "HTML", "comment", "blank", "total"
"c:\Users\idemo\Documents\GitHub\Portfolio\README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\idemo\Documents\GitHub\Portfolio\bundler\webpack.common.js", "JavaScript", 0, 0, 61, 0, 0, 0, 6, 7, 74
"c:\Users\idemo\Documents\GitHub\Portfolio\bundler\webpack.dev.js", "JavaScript", 0, 0, 26, 0, 0, 0, 28, 2, 56
"c:\Users\idemo\Documents\GitHub\Portfolio\bundler\webpack.prod.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\idemo\Documents\GitHub\Portfolio\package-lock.json", "JSON", 14147, 0, 0, 0, 0, 0, 0, 1, 14148
"c:\Users\idemo\Documents\GitHub\Portfolio\package.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Camera.js", "JavaScript", 0, 0, 35, 0, 0, 0, 10, 16, 61
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Experience.js", "JavaScript", 0, 0, 47, 0, 0, 0, 45, 29, 121
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Renderer.js", "JavaScript", 0, 0, 49, 0, 0, 0, 3, 14, 66
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\TravellingManager.js", "JavaScript", 0, 0, 600, 0, 0, 0, 43, 56, 699
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Utils\Debug.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Utils\EventEmitter.js", "JavaScript", 0, 0, 117, 0, 0, 0, 27, 35, 179
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Utils\Sizes.js", "JavaScript", 0, 0, 15, 0, 0, 0, 2, 5, 22
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Utils\Time.js", "JavaScript", 0, 0, 23, 0, 0, 0, 3, 7, 33
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Chikei.js", "JavaScript", 0, 0, 65, 0, 0, 0, 6, 19, 90
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Environment.js", "JavaScript", 0, 0, 121, 0, 0, 0, 44, 28, 193
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Gamen.js", "JavaScript", 0, 0, 81, 0, 0, 0, 5, 16, 102
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Keshiki.js", "JavaScript", 0, 0, 211, 0, 0, 0, 44, 44, 299
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Panels.js", "JavaScript", 0, 0, 142, 0, 0, 0, 3, 34, 179
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Particles.js", "JavaScript", 0, 0, 115, 0, 0, 0, 9, 29, 153
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Polygon.js", "JavaScript", 0, 0, 179, 0, 0, 0, 5, 15, 199
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextGaku.js", "JavaScript", 0, 0, 158, 0, 0, 0, 39, 32, 229
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextGengo.js", "JavaScript", 0, 0, 266, 0, 0, 0, 47, 61, 374
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextKeiken.js", "JavaScript", 0, 0, 608, 0, 0, 0, 103, 87, 798
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextKeshiki.js", "JavaScript", 0, 0, 282, 0, 0, 0, 34, 34, 350
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextKyoumi.js", "JavaScript", 0, 0, 166, 0, 0, 0, 46, 36, 248
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextModel.js", "JavaScript", 0, 0, 37, 0, 0, 0, 3, 12, 52
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextProfil.js", "JavaScript", 0, 0, 173, 0, 0, 0, 40, 30, 243
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextProjects.js", "JavaScript", 0, 0, 1163, 0, 0, 0, 142, 185, 1490
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\TextShoukai.js", "JavaScript", 0, 0, 67, 0, 0, 0, 26, 20, 113
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\Texts\Texts.js", "JavaScript", 0, 0, 182, 0, 0, 0, 23, 31, 236
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\World\World.js", "JavaScript", 0, 0, 184, 0, 0, 0, 35, 61, 280
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Experience\Yubisashi.js", "JavaScript", 0, 0, 631, 0, 0, 0, 101, 33, 765
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Chikei\fragment.glsl", "GLSL", 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Chikei\vertex.glsl", "GLSL", 0, 0, 0, 0, 80, 0, 4, 15, 99
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\Center\fragment.glsl", "GLSL", 0, 0, 0, 0, 145, 0, 3, 25, 173
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\Center\vertex.glsl", "GLSL", 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\LeftSide\fragment.glsl", "GLSL", 0, 0, 0, 0, 53, 0, 12, 13, 78
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\LeftSide\vertex.glsl", "GLSL", 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\RightSide\fragment.glsl", "GLSL", 0, 0, 0, 0, 50, 0, 5, 14, 69
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\RightSide\vertex.glsl", "GLSL", 0, 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Gamen\fragment.glsl", "GLSL", 0, 0, 0, 0, 139, 0, 17, 38, 194
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Keshiki\Flag\fragment.glsl", "GLSL", 0, 0, 0, 0, 6, 0, 1, 5, 12
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Keshiki\Flag\vertex.glsl", "GLSL", 0, 0, 0, 0, 9, 0, 1, 8, 18
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Keshiki\fragment.glsl", "GLSL", 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\idemo\Documents\GitHub\Portfolio\src\Shaders\Keshiki\vertex.glsl", "GLSL", 0, 0, 0, 0, 81, 0, 4, 15, 100
"c:\Users\idemo\Documents\GitHub\Portfolio\src\index.html", "HTML", 0, 0, 0, 0, 0, 86, 0, 18, 104
"c:\Users\idemo\Documents\GitHub\Portfolio\src\script.js", "JavaScript", 0, 0, 3, 0, 0, 0, 1, 3, 7
"c:\Users\idemo\Documents\GitHub\Portfolio\src\style.css", "CSS", 0, 0, 0, 35, 0, 0, 2, 5, 42
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\README.md", "Markdown", 0, 20, 0, 0, 0, 0, 0, 13, 33
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\draco_decoder.js", "JavaScript", 0, 0, 24, 0, 0, 0, 4, 24, 52
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\draco_encoder.js", "JavaScript", 0, 0, 20, 0, 0, 0, 3, 11, 34
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\draco_wasm_wrapper.js", "JavaScript", 0, 0, 104, 0, 0, 0, 0, 1, 105
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\gltf\draco_decoder.js", "JavaScript", 0, 0, 23, 0, 0, 0, 4, 21, 48
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\gltf\draco_encoder.js", "JavaScript", 0, 0, 20, 0, 0, 0, 3, 11, 34
"c:\Users\idemo\Documents\GitHub\Portfolio\static\draco\gltf\draco_wasm_wrapper.js", "JavaScript", 0, 0, 104, 0, 0, 0, 0, 1, 105
"Total", "-", 14180, 22, 6124, 35, 597, 86, 986, 1239, 23269